Timestamp	Missä kaupungissa työpaikkasi pääasiallinen toimisto sijaitsee?	Ikä	Sukupuoli	Työkokemus	Työsuhteen luonne	Työaika (jos työsuhteessa)	Rooli	Etänä vai paikallisesti?	Kuukausipalkka (jos työntekijä) (brutto)	Vuositulot (sis. bonukset, osingot yms) / Vuosilaskutus (jos laskutat)	Onko palkkasi nykyroolissasi mielestäsi kilpailukykyinen?	Työpaikka	Vapaa sana
2/15/2021 14:45:29	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	mies	20	Yrittäjä	100%	cto	Pääosin tai kokonaan etätyö	5000	75000	Kyllä		
2/15/2021 14:46:11	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	mies	11	Freelancer	100%	ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla		140000	Kyllä		
2/15/2021 14:50:02	Turku	31-35 v	Mies	10	Työntekijä / palkollinen	100%	DevOps	Pääosin tai kokonaan etätyö	3500	43750	Ei		
2/15/2021 14:52:45	Tampere	26-30 v	Mies	5	Freelancer	100%	 ohjelmistokehittäjä (full-stack, web)	Pääosin tai kokonaan etätyö		72000	Kyllä		
2/15/2021 14:56:33	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v		16	Työntekijä / palkollinen	100%		Noin 50/50 hybridimalli	5900	79000			
2/15/2021 14:56:53	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	12	Työntekijä / palkollinen	80%	Full-stack	Pääosin tai kokonaan etätyö	4000	48000	Ei		
2/15/2021 14:58:35	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	5	Työntekijä / palkollinen	100%	DevOps	Pääosin tai kokonaan toimistolla	4900	61250	Kyllä		
2/15/2021 15:00:21	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	20	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	4000	54000	Ei		Olen osakkaana startupissa, 5% osuus on osa kokonaiskompensaatiota. Edellisessä työssä bruttopalkka oli 6000 euroa kuukaudessa.
2/15/2021 15:01:02	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v		7	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4888	6100	Kyllä	Valtio	
2/15/2021 15:01:24	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	5	Työntekijä / palkollinen	100%		Noin 50/50 hybridimalli	3340	41750	Ei	Kela	
2/15/2021 15:04:02	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v		7	Työntekijä / palkollinen	100%	full-stack kehittäjä	Pääosin tai kokonaan toimistolla	5500		Kyllä		
2/15/2021 15:08:27	Lontoo	21-25 v	Mies	0	Työntekijä / palkollinen	100%	Software Developer	Pääosin tai kokonaan toimistolla	5500	115000	Kyllä		Ilmaset kaffet, safkat, salit jne.
2/15/2021 15:09:02	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	M	10	Työntekijä / palkollinen	100%	backend, sysadmin, arkkitehti	Pääosin tai kokonaan toimistolla	4500	55000	Kyllä	Valtion omistama yritys	
2/15/2021 15:09:03	Jyväskylä	36-40 v	Mies	5	Työntekijä / palkollinen	100%	Web Developer	Pääosin tai kokonaan etätyö	3000		Ei	Digitoimisto Dude Oy	
2/15/2021 15:10:58	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Full-stack dev	Pääosin tai kokonaan etätyö	4500	56250	Ei		startup, palkan lisäksi optiopaketti.
2/15/2021 15:18:45	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	21	Yrittäjä	100%	Arkkitehti	Pääosin tai kokonaan etätyö		180000	Kyllä		
2/15/2021 15:19:13	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v		5	Työntekijä / palkollinen	100%		Pääosin tai kokonaan toimistolla	3600	45000	Ei		
2/15/2021 15:19:45	Turku	31-35 v	Mies	7	Työntekijä / palkollinen	100%		Pääosin tai kokonaan etätyö	3700	55000	Kyllä	Vincit	
2/15/2021 15:29:46	Turku	31-35 v	Mies	11	Työntekijä / palkollinen	100%	Full-stack ohjelmistokehittäjä	Noin 50/50 hybridimalli		75000	Kyllä	Arado	Palkka perustuu osittain laskutukseen, joten vuositulot vaihtelevat hieman.
2/15/2021 15:36:23	Tampere	41-45 v	Mies	20	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	4700	59000	Kyllä		
2/15/2021 15:41:04	Tampere	26-30 v		8	Työntekijä / palkollinen	100%	Senior Frontend Developer	Pääosin tai kokonaan etätyö	6120	80000	Kyllä	Brella	Vuositulot pitää sisällään myös sivutoimisena tehtyä pientä laskutusta.
2/15/2021 15:41:35	Tampere	36-40 v	Mies	16	Työntekijä / palkollinen	100%	full-stack kehittäjä	Pääosin tai kokonaan toimistolla	4600	60000	Kyllä		
2/15/2021 15:43:50	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	16	Työntekijä / palkollinen	100%	Tekninen liidi	Pääosin tai kokonaan toimistolla	6300	85000	Kyllä		
2/15/2021 15:47:28	Oulu	36-40 v	Mies/se/hän	15	Työntekijä / palkollinen	100%	Product Owner	Pääosin tai kokonaan etätyö	6350	80000	Kyllä	Pankki	
2/15/2021 15:48:33	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	mies	10	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö		80 500	Kyllä		
2/15/2021 15:50:32	Turku	31-35 v	mies	10	Työntekijä / palkollinen	100%	fullstack	Pääosin tai kokonaan etätyö	5200	67500	Kyllä		
2/15/2021 15:51:25	Kuopio	21-25 v		4	Yrittäjä	100%	full-stack	Pääosin tai kokonaan etätyö		62500	Ei		
2/15/2021 15:56:26	Jyväskylä	36-40 v	mies	12	Työntekijä / palkollinen	100%	Senior SW developer (fullstack)	Pääosin tai kokonaan etätyö	5100	64500	Kyllä		
2/15/2021 15:58:21	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	3	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä full-stack	Pääosin tai kokonaan toimistolla	3900	51500	Ei		
2/15/2021 16:00:43	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	m	15	Työntekijä / palkollinen	100%	ohjelmistokehittäjä, front + vähän back	Pääosin tai kokonaan toimistolla	4500	58000	Ei		
2/15/2021 16:04:53	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	3	Työntekijä / palkollinen	100%	kooder	Pääosin tai kokonaan etätyö	4000	4000	Kyllä	hyvä työ	
2/15/2021 16:06:54	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Nainen	4	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä, full-stack	Pääosin tai kokonaan toimistolla	4000	52 000	Kyllä		
2/15/2021 16:07:11	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	nainen	2	Työntekijä / palkollinen	100%	full-stack developer konsultti	Pääosin tai kokonaan toimistolla	4000	54000	Kyllä	Columbia Road	
2/15/2021 16:14:09	Tampere	36-40 v	Mies	10	Työntekijä / palkollinen	100%	Vanhempi ohjelmistosuunnittelija, fullstack	Pääosin tai kokonaan toimistolla	4140	51750	Ei	Gofore	
2/15/2021 16:17:57	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	m	9	Työntekijä / palkollinen	100%	Lead developer	Pääosin tai kokonaan toimistolla	7200	250000	Kyllä		
2/15/2021 16:19:37	Tampere	41-45 v	Mies	20	Työntekijä / palkollinen	100%	Kehittäjä/arkkitehti	Pääosin tai kokonaan etätyö	7000		Kyllä		
2/15/2021 16:22:53	Tampere	31-35 v	Mies	10	Työntekijä / palkollinen	100%	Projektipäällikkö	Pääosin tai kokonaan etätyö	4300	54000	Ei		
2/15/2021 16:27:06	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	6	Työntekijä / palkollinen	100%	ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4800	57600	Kyllä		
2/15/2021 16:32:00	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	7	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä, web, front-end feat. full-stack	Noin 50/50 hybridimalli	4000	52500	Kyllä		
2/15/2021 16:57:14	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	[object Object]	13	Yrittäjä	100%	arkkitehti	Pääosin tai kokonaan etätyö	6000	85000	Kyllä		
2/15/2021 16:57:54	Tampere	31-35 v	Mies	11	Freelancer		Full-stack	Pääosin tai kokonaan etätyö		190000	Kyllä		
2/15/2021 16:59:36	Tampere	31-35 v	M	10	Työntekijä / palkollinen	100%	Full-stack kehittäjä	Noin 50/50 hybridimalli	4020	50200	Kyllä		
2/15/2021 17:03:51	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	M	4	Työntekijä / palkollinen	100%	DevOps	Pääosin tai kokonaan toimistolla	3700	46300	Kyllä		
2/15/2021 17:09:49	Turku	36-40 v	mies	13	Työntekijä / palkollinen	100%	full-stack/mobiili	Pääosin tai kokonaan etätyö	7000	~80000	Kyllä	Arado	
2/15/2021 17:16:59	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	7	Työntekijä / palkollinen	100%	Full-stack ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	5600	70000	Kyllä	Konsulttiyritys	
2/15/2021 17:49:08	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	13	Työntekijä / palkollinen	100%	Frontend	Noin 50/50 hybridimalli	6800		Kyllä		
2/15/2021 17:59:11	Tampere	31-35 v	Mies	13	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	4060	52000	Kyllä		
2/15/2021 18:03:06	Vaasa	31-35 v	Mies	11	Työntekijä / palkollinen	100%	ohjelmoija, backend, data, tekoäly 	Pääosin tai kokonaan etätyö	3600	45000	Kyllä		
2/15/2021 18:04:44	Turku	26-30 v	Mies	10	Työntekijä / palkollinen	80%	CTO	Pääosin tai kokonaan etätyö	4300	56000	Kyllä		
2/15/2021 18:22:48		36-40 v	M	12	Työntekijä / palkollinen	100%	DevOps	Pääosin tai kokonaan toimistolla	5600	67000	Kyllä		
2/15/2021 18:33:14	Tampere	26-30 v	Mies	3	Työntekijä / palkollinen	100%	Tech Lead, arkkitehti, DevOps, full-stack, perus konsultti	Pääosin tai kokonaan etätyö	4000	52000	Ei		
2/15/2021 18:47:38	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	mies	22	Työntekijä / palkollinen	80%	tekninen suunnittelija / full-stack	Pääosin tai kokonaan etätyö	3000	37500	Ei		
2/15/2021 18:49:31	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	4	Freelancer	100%	Full-stack / Scrum Master	Pääosin tai kokonaan etätyö		150000	Kyllä		
2/15/2021 19:18:44	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	M	11	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	5000	62500	Kyllä		
2/15/2021 19:20:57	Tampere	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	3400	42500	Ei		
2/15/2021 19:21:28	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	20	Freelancer	100%	Full stack	Noin 50/50 hybridimalli		137800	Kyllä		
2/15/2021 19:23:11	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	80%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	4800	60000	Kyllä		
2/15/2021 19:24:55	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Developer	Noin 50/50 hybridimalli	3900	50700	Kyllä		
2/15/2021 19:27:04	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	8	Työntekijä / palkollinen	100%	Drupal Developer	Pääosin tai kokonaan etätyö	3750	47000	Ei		
2/15/2021 19:27:55	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v		10	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	6000		Kyllä		
2/15/2021 19:35:22	Tampere	36-40 v	äiä	15	Työntekijä / palkollinen	100%	developer	Pääosin tai kokonaan etätyö	4900		Kyllä		saispa lisää liksaa
2/15/2021 19:41:45	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v		14	Työntekijä / palkollinen	100%	Tekki manageri	Noin 50/50 hybridimalli	6250	78125	Kyllä		
2/15/2021 19:54:11	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	9	Työntekijä / palkollinen	100%	Lead Developer	Pääosin tai kokonaan toimistolla	5100		Ei	UseLess	Startup
2/15/2021 20:05:12	Tampere	36-40 v	mies	13	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan toimistolla	4700	67200	Kyllä		
2/15/2021 20:23:56	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	3	Työntekijä / palkollinen	100%	full-stack	Noin 50/50 hybridimalli	3600	47000	Kyllä	Fraktio	
2/15/2021 20:28:22	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	8	Työntekijä / palkollinen	100%	Senior developer	Noin 50/50 hybridimalli	4800	64000	Ei		
2/15/2021 20:53:45	PK-Seutu (Helsinki, Espoo, Vantaa)	51-55 v	mies	20	Työntekijä / palkollinen	100%	ohjelmoija	Pääosin tai kokonaan etätyö	6000	76000	Ei		
2/15/2021 20:54:41	Joensuu	41-45 v		13	Työntekijä / palkollinen	100%		Pääosin tai kokonaan etätyö	5500	68750	Kyllä		
2/15/2021 20:57:06	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	1	Työntekijä / palkollinen	100%	Frontend	Pääosin tai kokonaan etätyö	3100				
2/15/2021 21:03:42	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	9	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan toimistolla	5200	65000	Ei		
2/15/2021 21:12:32	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	8	Työntekijä / palkollinen	100%	Team Lead		6000	75000	Kyllä		+ merkittävä optiopaketti
2/15/2021 21:14:45	Oulu	36-40 v	Mies	13	Freelancer	80%	Fronttikoodari	Pääosin tai kokonaan etätyö		110000	Kyllä		
2/15/2021 21:18:57	Oulu	41-45 v	mies	3	Työntekijä / palkollinen	100%	frontend developer	Pääosin tai kokonaan toimistolla	3800	47500	Kyllä		
2/15/2021 21:37:52	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	20	Työntekijä / palkollinen	100%	Tech Lead	Noin 50/50 hybridimalli	6000	85000	Kyllä		
2/16/2021 0:00:50	Tampere	36-40 v	Mies	13	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4400	55000	Ei		
2/16/2021 7:02:06	Oulu	41-45 v	mies	20	Työntekijä / palkollinen	100%	lead developer	Pääosin tai kokonaan etätyö	7500	93750	Kyllä		
2/16/2021 8:40:13	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	12	Työntekijä / palkollinen	100%	UI-Suunnittelija / Frontti kehittäjä	Noin 50/50 hybridimalli		90000	Kyllä	Siili	
2/16/2021 8:41:05	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	nainen	5	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (full-stack)	Noin 50/50 hybridimalli	4100	51000	Kyllä		
2/16/2021 8:43:50	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Ohjelmisto kehittäjä	Pääosin tai kokonaan toimistolla	3590	44875	Ei		
2/16/2021 9:10:04	Tampere	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä (frontend)	Pääosin tai kokonaan toimistolla	3300	49000	Ei	Vincit	
2/16/2021 9:46:39	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	nainen	13	Työntekijä / palkollinen	100%	Chief Experience Officer	Pääosin tai kokonaan etätyö	6000	75000	Ei	Fraktio	Johtajasopimus, ei työaikaa
2/16/2021 10:00:43	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	4200	55000	Kyllä	Fraktio	
2/16/2021 10:42:03	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	100%	frontend	Noin 50/50 hybridimalli	4500	58000	Kyllä		
2/16/2021 10:43:56	Tampere	31-35 v	Mies	11	Työntekijä / palkollinen	100%	Koodaava projektipäällikkö	Pääosin tai kokonaan toimistolla	4250	55000	Kyllä	Gofore Oyj	
2/16/2021 10:44:28	Oulu	31-35 v		10	Työntekijä / palkollinen	100%		Pääosin tai kokonaan toimistolla	4000		Kyllä		
2/16/2021 10:48:21	Tampere	36-40 v	Mies	16	Työntekijä / palkollinen	100%	Arkkitehti	Pääosin tai kokonaan etätyö	4450	55000	Ei	Almamedia Partners	
2/16/2021 10:50:57	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	100%	Tech lead	Pääosin tai kokonaan etätyö	5200	65000	Ei		
2/16/2021 11:25:43	Turku	21-25 v	Mies	2	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan toimistolla	2850	38 400	Kyllä		
2/16/2021 11:47:29	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Nainen	2	Työntekijä / palkollinen	100%	ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	3000	40478	Kyllä	Academic Work	
2/16/2021 12:11:35	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Freelancer	100%	Fullstack kehittäjä	Pääosin tai kokonaan etätyö		130 000€	Kyllä		
2/16/2021 13:07:13	Jyväskylä	41-45 v	Mies	21	Työntekijä / palkollinen	100%	Data scientist	Pääosin tai kokonaan toimistolla	4500	57000	Kyllä		
2/16/2021 13:11:57	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	nainen	20	Työntekijä / palkollinen	100%	asiantuntija	Pääosin tai kokonaan toimistolla	3600	45000	Kyllä		
2/16/2021 13:19:08	Tampere	36-40 v	Mies	12	Työntekijä / palkollinen	100%	full-stack ohjelmistokehittäjä	Pääosin tai kokonaan etätyö	4800	60000	Kyllä	Gofore	
2/16/2021 13:47:10	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	10	Työntekijä / palkollinen	100%	Full-Stack kehittäjä + projektinvetovastuuta	Pääosin tai kokonaan etätyö	5700	76000	Kyllä	Columbia Road Oy	
2/16/2021 14:02:54	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	15	Yrittäjä		Ohjelmistoyrittäjä	Noin 50/50 hybridimalli	7000	100 000	Ei	Oma firma	Vastasin kysymyksiin läpällä. Summat on enemmän sitä minkä verran yrittäjänä haluaa sykkiä ja mennä "raha edellä". 
2/16/2021 15:04:16	Turku	26-30 v	Mies	6	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Noin 50/50 hybridimalli	3600	52000	Kyllä		
2/16/2021 15:55:17	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	mies	12	Yrittäjä	100%	Suurarkkitehti	Noin 50/50 hybridimalli	7000		Ei		
2/16/2021 16:35:22	Tampere	26-30 v	Mies	9	Työntekijä / palkollinen	100%	Arkkitehti	Pääosin tai kokonaan etätyö	5000	67500	Kyllä		
2/16/2021 17:20:53	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	14	Työntekijä / palkollinen	100%	Lead Developer	Pääosin tai kokonaan toimistolla	7000	91000	Kyllä	Pankki	
2/16/2021 17:23:13	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	2	Työntekijä / palkollinen	80%	ohjelmistokehittäjä	Noin 50/50 hybridimalli	2500		Kyllä		
2/16/2021 17:39:05	Europe	46-50 v	Mies	23	Freelancer	80%	Solution Architect	Noin 50/50 hybridimalli	6000	130000	Kyllä		
2/16/2021 17:51:24	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (frontend)	Pääosin tai kokonaan etätyö	5100	61200	Kyllä		
2/16/2021 18:16:58	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	100%	full-stack + projektivastuuta	Noin 50/50 hybridimalli	5300	66250	Kyllä		
2/16/2021 18:40:42		36-40 v	M	14	Työntekijä / palkollinen	100%	Lead developer (full stack)		4000	50000	Ei	Gofore	
2/16/2021 19:55:32	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	MIES	15	Työntekijä / palkollinen	100%	arkkitehti	Noin 50/50 hybridimalli	5500	68750	Kyllä		
2/16/2021 21:21:39	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	mies	15	Työntekijä / palkollinen	100%	ohjelmistoarkkitehti	Pääosin tai kokonaan toimistolla	6100		Kyllä		
2/16/2021 21:22:37	Tampere	41-45 v	mies	16	Työntekijä / palkollinen	100%	arkkitehti	Pääosin tai kokonaan toimistolla	5900	80000	Ei		
2/16/2021 21:32:07	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Uros	15	Työntekijä / palkollinen	100%	Rails / Raspberry / Android 	Noin 50/50 hybridimalli	5065	63312.5	Kyllä		
2/16/2021 21:34:00	Tampere	31-35 v	Mies	13	Työntekijä / palkollinen	100%	Full-stack / arkkitehti / tekninen myynti	Pääosin tai kokonaan toimistolla	5168	75000	Ei	Vincit	
2/16/2021 21:34:32	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	mies	20	Työntekijä / palkollinen	100%	arkkitehti	Pääosin tai kokonaan etätyö	5700	85000	Kyllä		Korona-aika on lisännyt etätyön määrää. Aiemmin pari päivää viikossa etänä, nyt kokonaan. Paluuta vanhaan ei varmaankaan ole, ehkä päivä viikossa konttorilla ihan sosiaalisten kontaktien takia.
2/16/2021 23:00:44	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	8	Työntekijä / palkollinen	100%	Senior Software Engineer	Pääosin tai kokonaan etätyö	8000	104000	Kyllä	Mirantis	
2/16/2021 23:54:54	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	13	Työntekijä / palkollinen	100%	Full-stack koodari	Noin 50/50 hybridimalli	6800	91000	Kyllä		
2/17/2021 7:58:53	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	4	Työntekijä / palkollinen	100%	Front-end / full-stack ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4050	52000	Kyllä		
2/17/2021 8:30:45	Oulu	51-55 v	mies	25	Työntekijä / palkollinen	100%	projektipäällikkö	Pääosin tai kokonaan etätyö	6000	80000	Kyllä		
2/17/2021 8:46:57	Tampere	41-45 v	M	20	Freelancer		Full-stack, backend painotuksella	Pääosin tai kokonaan toimistolla		130000	Kyllä		
2/17/2021 9:31:16	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	nainen	2	Työntekijä / palkollinen	100%	ohjelmistokehittäjä (frontend)	Noin 50/50 hybridimalli	3200		Kyllä		
2/17/2021 9:50:27	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	mies	11	Työntekijä / palkollinen	100%	devops-konsultti	Pääosin tai kokonaan toimistolla	6200	77500	Kyllä		
2/17/2021 10:46:07	Tampere	21-25 v	Nainen	3	Työntekijä / palkollinen	100%	Asiantuntija	Pääosin tai kokonaan etätyö	3000	38000	Ei		
2/17/2021 14:09:29	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	mies	1	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan toimistolla	2800	36300	Kyllä		
2/17/2021 17:44:00	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Nainen	4	Työntekijä / palkollinen	100%	Software Developer	Pääosin tai kokonaan etätyö	4080	51000	Ei		
2/17/2021 20:51:31	Turku	26-30 v	Mies	4	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	8000	98000	Kyllä		
2/18/2021 0:49:57	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	2	Työntekijä / palkollinen	100%	Full-stack	Pääosin tai kokonaan etätyö	3200	40000	Ei	Konsulttiputka	
2/18/2021 10:05:57	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	6	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan toimistolla	4200		Kyllä	Siili solutions	
2/18/2021 11:26:34	Tampere	26-30 v	Mies	5	Työntekijä / palkollinen	80%	Ohjelmistokehittäjä, backend	Noin 50/50 hybridimalli	3000	37500	Ei		
2/18/2021 19:58:19	Tampere	31-35 v	Mies	9	Yrittäjä	100%	founderi, ohjelmistoinsinööri	Noin 50/50 hybridimalli	3500	42000	Ei		
2/18/2021 20:20:16	Turku	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä / -konsultti (frontend)	Pääosin tai kokonaan etätyö	5000	62500	Kyllä	Houston Inc.	Ei sinänsä liity suoraan palkkoihin, mutta olisi mielenkiintoista tietää miten palkka vaikuttaa työpaikan vaihtoon. Eli esim. Oletko vaihtanut/vaihtamassa/miettinyt vaihtamista, koska toisaalla maksetaan enemmän?
2/18/2021 20:31:31	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Nainen	4	Työntekijä / palkollinen	100%	Junior frontend engineer	Noin 50/50 hybridimalli	4000		Kyllä		
2/18/2021 20:48:26	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	7	Työntekijä / palkollinen	100%	Full stack	Pääosin tai kokonaan etätyö	4000		Kyllä		
2/18/2021 22:19:32	PK-Seutu (Helsinki, Espoo, Vantaa)	21-25 v	Mies	5	Työntekijä / palkollinen	80%	Koodi Ukkelli	Noin 50/50 hybridimalli	3750	48000	Ei	Kaverin firma. Hyväntekeväisyyttä tälläsel alle neljän kilon palkoil mutta sentään on periantai kaliat aina viriman piikkii räh kjäh	
2/18/2021 22:28:25	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	13	Yrittäjä	100%	full-stack + firman pyöritykseen liittyvää	Pääosin tai kokonaan etätyö	5000	70000	Kyllä	Pieni tuotetalo	
2/19/2021 8:22:20	Tampere	26-30 v	Taisteluhelikopteri	7	Työntekijä / palkollinen	100%	Ohejlmistokehittäjä (full-stack)	Pääosin tai kokonaan toimistolla	4200	54 000	Kyllä		
2/19/2021 9:18:23	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Mies	20	Freelancer		Full-stack	Pääosin tai kokonaan etätyö		110000			
2/19/2021 10:47:04	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	9	Työntekijä / palkollinen	100%	Full stack developer	Pääosin tai kokonaan toimistolla	5400	70000	Kyllä		
2/19/2021 10:47:33	PK-Seutu (Helsinki, Espoo, Vantaa)	41-45 v	Male	20	Työntekijä / palkollinen	100%	ohjelmistotestaus	Pääosin tai kokonaan etätyö	4500	72520	Kyllä	en halua	olen sekä päivätyöläinen että friikku. jospa nyt kuitenki vois valita monta?
2/19/2021 10:47:38	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	4	Freelancer	100%	Cloud	Pääosin tai kokonaan etätyö		95000	Kyllä		
